document_id,course_id,teacher_id,source_filename,topic,summary,keywords,content_hash,extracted_at
doc_1_5df018d3c0c67859d62ee91a9ba5750427061b58aeeaf14f4a99815fbe1e3928,1,1,transcript BD 2-3 external data acquisition.docx,External Data Acquisition: Network Big Data and Web Crawlers,"This session discusses external data acquisition, focusing on network big data and collection via web crawlers. Network big data from internet interactions has characteristics including multi-source heterogeneity, timeliness, sociality, interactivity, suddenness, and high noise requiring cleaning. A web crawler is a robot that automatically browses the internet, starting with seed URLs, following links, downloading pages, and managing queues. The lecture explains web crawler crawling strategies such as depth-first and breadth-first traversal, the PageRank link analysis algorithm (which ranks page importance based on link quantity and quality), and OPIC (Online Page Importance Computation) which distributes ""gold coins"" for prioritization. Due to the huge crawling task, distributed architecture models (master-slave, peer-to-peer, mixed) enable collaboration among multiple crawlers.","['Network big data', 'Web crawler', 'Crawling strategy', 'Distributed Architecture', 'PageRank', 'OPIC', 'External data acquisition', 'Fan-out URLs', 'Seed URL', 'Master-slave']",5df018d3c0c67859d62ee91a9ba5750427061b58aeeaf14f4a99815fbe1e3928,2026-01-04T17:49:39.662950+00:00
doc_1_cfdd473096783b4a52db03da05bbf96dcded773ac67a1de0f8c6b1033f46feb3,1,1,4 types of NoSQL.docx,Four Types of NoSQL Databases,"The text describes four main types of NoSQL databases: Key Value Pair Based, Column-based, Document-Oriented, and Graph-Based. Key-value stores use unique keys with values that can be JSON, BLOB, or strings, ideal for schema-less data like shopping carts. Column-oriented databases treat each column separately for high-performance aggregation queries, suitable for data warehouses. Document-oriented databases store data as JSON or XML documents, offering flexibility for CMS and e-commerce. Graph-based databases store entities as nodes and relationships as edges, optimized for fast traversal in social networks and logistics. Each type has specific use cases and examples like Redis, Cassandra, MongoDB, and Neo4J.","['NoSQL', 'Key Value Pair Based', 'Column-based', 'Document-Oriented', 'Graph-Based', 'key-value pair', 'JSON', 'aggregation queries', 'social networks', 'BigTable']",cfdd473096783b4a52db03da05bbf96dcded773ac67a1de0f8c6b1033f46feb3,2026-01-04T17:46:12.195852+00:00
doc_1_b4830fc90948261659f92950c2f2d9bdaae880114022d430e24805241bcb1113,1,1,BDA 4-5.docx,Four Main Types of NoSQL Databases,"This session introduces the four main types of NoSQL databases: key-value, column-oriented, document-oriented, and graph-based. Key-value databases store data as simple key-value pairs using hash tables for fast lookup but lack querying by value. Column-oriented databases, based on Google's BigTable, store data by columns (DSM), enabling high compression and efficient aggregation queries but limited transactional support. Document-oriented databases store data as JSON/XML documents, offering schema flexibility and suitability for CMS and real-time analytics. Graph databases represent data as vertices and edges, excelling at relationship-heavy tasks like social networks and recommendation systems. Each type has distinct advantages, limitations, and use cases, with selection depending on specific product needs.","['NoSQL Databases', 'key-value database', 'column-oriented database', 'document-oriented database', 'graph database', 'JSON', 'BigTable', 'hash table', 'DSM', 'schema-less']",b4830fc90948261659f92950c2f2d9bdaae880114022d430e24805241bcb1113,2026-01-04T17:45:43.773808+00:00
doc_1_64bb885bf63152714581258bd9254e319608d65e0f5272b12d7f780ddcd556bc,1,1,BDA 4-1.docx,Data Storing System and Data Modeling in Big Data,"This lecture introduces the data storing system as the foundational layer of big data computing, which also includes data processing and application systems. The data storing system comprises four key parts: data collection and modeling, file systems, databases/data warehouses, and a unified data access interface. Data collection involves gathering from diverse sources (e.g., logs, IoT), followed by cleaning, converting heterogeneous data into standard formats, and building a data model. The presentation details data modeling's role in creating abstract models (conceptual, logical, physical) to organize data entities, attributes, and relationships. It highlights the challenges of big data storage, such as multiple data sources, heterogeneity, and unstructured data, and outlines the ETL (Extract, Transform, Load) process for data preparation. The lecture concludes by summarizing the components of the data layer: acquisition, extraction, transformation, and modeling.","['Data storing system', 'Data modeling', 'Data collection', 'ETL (Extract Transform Load)', 'Conceptual model', 'Logical model', 'Physical model', 'Unified data access interface', 'Big data storage architecture', 'Heterogeneous data']",64bb885bf63152714581258bd9254e319608d65e0f5272b12d7f780ddcd556bc,2026-01-04T17:45:36.698447+00:00
doc_1_63a16b93df0e35d3e6fb565405beb9e36f2ea7b16573fe229ccd5216bd8fd968,1,1,BDA 4-2.docx,Distributed File Systems in Big Data: Architecture and Operations of HDFS,"The lecture focuses on distributed file systems, particularly in big data scenarios, with HDFS as a primary example. It begins by situating distributed file systems within the three categories of big data computing: data storing, processing, and application systems. The distributed file system provides physical storage architecture, enabling transparent, shared access across a network with multiplied storage capacity. Key architectures include open-source HDFS and Google's GFS/Colossus. HDFS uses a master-slave structure with a Name node managing metadata and namespace, and Data nodes storing replicated data blocks (typically 3 copies) for high availability. Data is immutable, supporting only batch read/write operations. The data writing process involves client calls, RPC to the Name node, packet streaming through a pipeline of Data nodes, and acknowledgment queues. The reading process retrieves block locations from the Name node, streams data from the nearest Data node, and handles errors via retries and checksum verification. Secondary name nodes provide recovery if the primary fails.","['big data computing system', 'data storing system', 'distributed file system', 'HDFS', 'Name node', 'Data node', 'data writing process', 'data reading process', 'redundancy', 'immutable data']",63a16b93df0e35d3e6fb565405beb9e36f2ea7b16573fe229ccd5216bd8fd968,2026-01-04T17:45:15.398332+00:00
doc_1_c7dca3e77daeccf1323e9c87dabba4d6bdc5e8ab6582dbd7be7cd14f8dc76bae,1,1,BDA 4-3.docx,Introduction to NoSQL Databases,"The session introduces NoSQL databases within the context of big data computing systems, which comprise data storing, processing, and application systems. It contrasts traditional relational databases (RDBMS) like Oracle and MySQL, which excel with structured data and SQL queries, with the challenges they face in big data scenarios: poor scalability for PB-level data, difficulty handling unstructured/semi-structured data, and incompatibility with processing models like MapReduce. The lecture then explores NoSQL databases (e.g., MongoDB, HBase) built on distributed file systems, highlighting their advantages: good scalability, support for unstructured data, and high concurrency. It details their common structural characteristics: no pre-defined data format, shared-nothing architecture for local data reads, flexible scalability without downtime, data partitioning across nodes with replication for parallelism and fault tolerance, and asynchronous replication providing eventual consistency at the cost of strong consistency guarantees.","['NoSQL', 'relational database (RDBMS)', 'big data', 'distributed file system', 'scalability', 'data partition', 'shared-nothing architecture', 'asynchronous replication', 'MapReduce', 'unstructured data']",c7dca3e77daeccf1323e9c87dabba4d6bdc5e8ab6582dbd7be7cd14f8dc76bae,2026-01-04T17:45:07.859074+00:00
doc_1_57223dfef1b862042eaeb555ae0f70841db206801c4fa7d89a9ceac20998c638,1,1,BDA 6-2.docx,"TensorFlow: Concepts, Mechanisms, and Platform Features for Machine Learning","This session introduces TensorFlow, an open-source machine learning library created by Google, which provides a platform for numerical computation and large-scale ML. The core data unit is a tensor (a multidimensional array), and computation is expressed as dataflow graphs where nodes are operations and edges are tensors."" The lecture covers TensorFlow 2.0's focus on usability and deployment. Key updates include easy model building with Keras (the central high-level API), eager execution for immediate iteration and debugging, tf.data for input pipelines, and the Distribution Strategy API for distributed training across hardware (CPUs, GPUs, TPUs). Workflows involve loading data via tf.data, building models with Keras or Premade Estimators, and using tf.function to convert Python code into optimized graphs. For production, models are exported as SavedModel and deployed via TensorFlow Serving (servers), TensorFlow Lite (mobile/embedded), and TensorFlow.js (JavaScript). Experiments demonstrated include Boston Housing Prediction, Object Detection, and Variational AutoEncoder. The session emphasizes TensorFlow's role as a versatile platform for research, experimentation, and production deployment.","['TensorFlow', 'machine learning', 'deep learning', 'Keras', 'eager execution', 'tensor', 'dataflow graphs', 'SavedModel', 'TPU', 'Distribution Strategy API']",57223dfef1b862042eaeb555ae0f70841db206801c4fa7d89a9ceac20998c638,2026-01-04T17:45:03.568255+00:00
doc_1_94efca3900108aecbca35bc2fc4c923aea64410c2aa29e6e8f31b8647755cf73,1,1,BDA 4-4.docx,NoSQL Database Concepts: CAP Theorem and BASE Transaction Model,"This session introduces NoSQL databases, focusing on two core concepts: the CAP theorem and the BASE transaction model. The CAP theorem states a distributed system cannot simultaneously guarantee Consistency, Availability, and Partition Tolerance, and can only satisfy two, leading to different database design choices (CA, CP, AP). Relational databases (RDBMS) prioritize CA, while NoSQL databases like MongoDB choose CP, and Cassandra chooses AP. The BASE model (Basically Available, Soft-state, Eventual consistency) is contrasted with the ACID properties of traditional databases. BASE prioritizes availability and partition tolerance over strong consistency, leading to eventual consistency, a form of weak consistency.","['NoSQL Database', 'CAP Theorem', 'BASE', 'Distributed System', 'Consistency', 'Availability', 'Partition Tolerance', 'ACID', 'Eventual Consistency', 'Transaction Model']",94efca3900108aecbca35bc2fc4c923aea64410c2aa29e6e8f31b8647755cf73,2026-01-04T17:44:57.204098+00:00
doc_1_f6ac5c19f1d0b31a7631b1833343b2a1253cb4aa3b3423a4cf0c98c7c84e3f1b,1,1,BDA 5-22.docx,Popular Data Analysis Algorithms: Data Mining and Machine Learning,"This chapter introduces popular data analysis algorithms, broadly categorized into data mining algorithms (classification, clustering, correlation analysis, anomaly detection) and machine learning algorithms (supervised, unsupervised, semi‑supervised, reinforcement learning). Within supervised learning, regression, classification, and deep learning are covered; unsupervised learning includes clustering, dimensionality reduction, and anomaly detection. Semi‑supervised learning involves self‑training and low‑density separation models, while reinforcement learning uses dynamic programming and Monte Carlo methods. The chapter focuses on eight key algorithms: Linear Regression, k‑means Clustering, k‑nearest neighbor, Naive Bayes, Apriori, Support Vector Machine, Convolutional Neural Network (CNN), and Principal Component Analysis (PCA). The instruction uses animated videos to enhance understanding.","['data mining algorithms', 'machine learning algorithms', 'supervised learning', 'unsupervised learning', 'semi‑supervised learning', 'reinforcement learning', 'Linear Regression', 'k‑means Clustering', 'Support Vector Machine', 'Principal Component Analysis']",f6ac5c19f1d0b31a7631b1833343b2a1253cb4aa3b3423a4cf0c98c7c84e3f1b,2026-01-04T17:44:34.325269+00:00
doc_1_8691f749595ff348b9c9b3b8a5927b2935b3fd651863b179232332e9aec17cf3,1,1,BDA 6-1.docx,"Apache Spark MLlib: Concepts, Mechanism, and Machine Learning Pipeline","This session introduces Apache Spark MLlib, a scalable machine learning library designed for simplicity, scalability, and integration with Spark components. The lecture covers MLlib's design for ease of use in Java, Scala, Python, and R, its high performance (100x faster than MapReduce), and its ability to run on various infrastructures like Hadoop and Kubernetes. The core components of MLlib—Algorithms, Featurization, Pipeline, and Utilities—are explained. Key machine learning concepts are detailed, including Transformers (which convert data via a transform() method), Estimators (learning algorithms that produce models via fit()), and Evaluators (for model assessment). The session emphasizes the ML Pipeline workflow, which sequences PipelineStages (Transformers and Estimators) to process data, train models, and evaluate performance. Techniques for parameter tuning using tools like ParamGridBuilder and CrossValidator, as well as model persistence for deployment, are also discussed. Finally, a comparison is made, noting that while MLlib is suitable for large datasets, scikit-learn is preferred for smaller datasets.","['Apache Spark MLlib', 'Machine Learning Pipeline', 'Transformer', 'Estimator', 'CrossValidator', 'Parameter Tuning', 'Model Persistence', 'Spark', 'Scalability', 'Big Data Analytics']",8691f749595ff348b9c9b3b8a5927b2935b3fd651863b179232332e9aec17cf3,2026-01-04T17:44:20.165537+00:00
doc_1_f134c238545c5d4c7571a629ba633f1b8abd4dc92445648b4158b2b950ebb1b6,1,1,BDA 4-6.docx,Unified Data Access Interface in Big Data Storage Systems,"This lecture discusses the Unified Data Access Interface (UDAI) within the context of a big data storage system, which is part of a broader architecture that includes data collection, distributed file systems, and distributed databases. UDAI serves as a layer on top of these storage components to provide a unified data interface that supports access to cross-platform heterogeneous data in a distributed environment, thereby enabling data exchange for upper-level applications. The evolution of database access interfaces from ODBC, which was limited in a distributed environment, to the Data Access Layer (DAL) and then UDAI was explained. A unified data access layer (UDAL) includes components like a unified query language, data conversion engine, and data source wrapper to shield application layers from data source differences. The session concludes by noting that the data storage system comprises four parts: data acquisition/modeling, distributed file systems, NoSQL databases, and the unified data access interface.","['Unified Data Access Interface (UDAI)', 'Data Access Layer (DAL)', 'ODBC', 'cross-platform heterogeneous data', 'distributed environment', 'big data computing system', 'data storage architecture', 'Unified Data Access Layer (UDAL)', 'database access API', 'data source wrapper']",f134c238545c5d4c7571a629ba633f1b8abd4dc92445648b4158b2b950ebb1b6,2026-01-04T17:44:19.062976+00:00
doc_1_cd2fc1e923907af6c9085c5d1f598870cb95a6bf811b0cd9971109a58c863d3d,1,1,BDA 6-3.docx,Recommendation System Algorithms: Collaborative and Content-Based Filtering,"This session introduces recommendation systems as algorithms that predict user preferences and suggest relevant items, widely used in platforms like Netflix and Amazon. Three main categories of recommendation algorithms are covered: collaborative filtering (which relies on other users' responses), content-based filtering (which uses item features), and knowledge-based algorithms. The lecture focuses on collaborative filtering approaches including user-based filtering (identifying similar users based on common item choices) and item-based filtering (calculating similarity between items). Detailed explanations are provided for both approaches, including how to build user-user and item-item matrices, calculate similarities using methods like Jaccard and cosine similarity, and compute user interest in candidate items. Content-based filtering is also explained with its three-step process of item representation, profile learning, and recommendation generation.","['Recommendation System', 'Collaborative filtering', 'User-based filtering', 'Item-based filtering', 'Content-based filtering', 'similarity calculation', 'matrix factorization', 'Jaccard similarity', 'cosine similarity', 'user-item matrix']",cd2fc1e923907af6c9085c5d1f598870cb95a6bf811b0cd9971109a58c863d3d,2026-01-04T17:43:49.338331+00:00
doc_1_daa6d9a2afc2596234792b7ada7968b4c588184ae94b8422a2adf34b213f44ab,1,1,BDA 6-5.docx,"Social Network Analysis: Fundamentals, Metrics, and Visualization","This session introduces social networks as structures of actors connected by ties, analyzed using social network analysis (SNA). It covers presenting networks as graphs with nodes and weighted edges, noting their low average distance exemplified by the Six Degrees of Separation. SNA metrics are detailed, including those for nodes/edges (e.g., Average Clustering Coefficient) and the overall network (e.g., Network Diameter, PageRank). Visualization is highlighted, with force-directed graph drawing algorithms like Fruchterman-Reingold using physical force models to create aesthetically-pleasing layouts. The session concludes with hands-on experiments using NetworkX and Gephi software on a 'Game of Thrones' dataset, covering graph generation, analysis, simplification, and recommendation tasks via techniques like biased random walks.","['Social Network Analysis (SNA)', 'Force-directed graph drawing', 'Fruchterman-Reingold algorithm', 'NetworkX', 'Gephi', 'Social network metrics', 'Six Degrees of Separation', 'Node and Edge', 'Graph visualization', 'Hands-on experiments']",daa6d9a2afc2596234792b7ada7968b4c588184ae94b8422a2adf34b213f44ab,2026-01-04T17:43:37.720168+00:00
doc_1_67f6ed251f6fe18b61c75260b79a1a0c0be32cabe75457e63bf4d520ef111f17,1,1,BDA 6-4.docx,Matrix Factorization for Recommendation Systems,"This lecture introduces Matrix Factorization as a typical latent factor model for recommendation systems. It contrasts with previous algorithms like user-based, item-based, and content-based filtering. The core concept involves decomposing the user-item rating matrix (R) with missing values into two dense matrices, P (user latent factors) and Q (item latent factors), to predict unknown ratings. Two optimization methods are detailed: Alternating Least Squares (ALS), which alternately fixes P or Q to minimize a cost function, and Gradient Descent, which iteratively updates parameters. The session also outlines practical experiments comparing user-based collaborative filtering with matrix decomposition using libraries like Surprise, including steps for data preprocessing, model training with Grid Search, and result visualization.","['Matrix Factorization', 'latent factor model', 'singular value decomposition (SVD)', 'Alternating Least Squares (ALS)', 'Gradient Descent', 'user-item rating matrix', 'cost function', 'collaborative filtering', 'Grid Search', 'recommendation systems']",67f6ed251f6fe18b61c75260b79a1a0c0be32cabe75457e63bf4d520ef111f17,2026-01-04T17:43:36.740564+00:00
doc_1_5b7d5343748a2cd52b8730aef1ef733c9eb5a071a61d5695b997f6ffa6adec6d,1,1,BDA5-3.docx,Batch Processing with MapReduce in Big Data Systems,"This session introduces the batch processing computing model, represented by MapReduce, as part of big data processing systems. It explains the MapReduce architecture, including Client, JobTracker, TaskTracker, and Task components. The JobTracker handles resource monitoring and job scheduling, while TaskTracker manages node resources via slots. The process involves retrieving data from HDFS blocks, splitting it for map tasks, shuffling intermediate results, and reducing to final output. Integration of HDFS and MapReduce on the same cluster is discussed, emphasizing data locality to minimize transmission overhead.","['batch processing', 'MapReduce', 'HDFS', 'JobTracker', 'TaskTracker', 'slot', 'shuffle phase', 'data blocks', 'Hadoop scheduler', 'distributed computing']",5b7d5343748a2cd52b8730aef1ef733c9eb5a071a61d5695b997f6ffa6adec6d,2026-01-04T17:43:18.899361+00:00
doc_1_f6784a90fc442cd1044fd32a38ca2361b31c0b40730942d094da21deea1a9881,1,1,BDA5-2.docx,Big Data Processing Algorithms: Machine Learning and Data Mining Overview,"The session provides a foundational overview of big data processing algorithms, which are broadly categorized into data mining and machine learning algorithms. Machine learning algorithms are explored in detail, covering the main paradigms: supervised learning (used for tasks like classification, regression, and includes logistic regression, SVM, ANN, and deep learning networks like CNN and RNN), unsupervised learning (used for clustering, dimensionality reduction, and anomaly detection), semi-supervised learning, and reinforcement learning (a trial-and-error method using rewards/punishment). The session clarifies key differences, noting that machine learning allows computers to learn without explicit programming by using data. A distinction is made between machine learning and deep learning, where deep learning is a subset that uses neural networks modeled after the human brain and typically requires more data and computational resources (like GPUs) but can achieve higher accuracy. Data mining algorithms are introduced and categorized into four groups: classification, clustering, correlation analysis, and anomaly detection, with examples like SVM, decision trees, and Naïve Bayes.","['machine learning', 'supervised learning', 'unsupervised learning', 'deep learning', 'reinforcement learning', 'data mining', 'neural networks', 'clustering', 'classification', 'algorithms']",f6784a90fc442cd1044fd32a38ca2361b31c0b40730942d094da21deea1a9881,2026-01-04T17:43:06.463707+00:00
doc_1_252e04ef259bd73dfcbb5a5dd558091b2f22e30fe440e817c347e4aad623d10b,1,1,BDA5-1.docx,Data Processing Architecture for Big Data Systems,"This lecture introduces the architecture of data processing systems for big data. The system is divided into layers: data algorithm layer, computing model layer, computing platform layer, and computing engine layer. Key computing algorithms are machine learning and data mining. Computing models include batch processing (e.g., MapReduce), stream computing, Massively Parallel Processing (MPP) for structured data, In-memory Computing, and Data Flow Graph models. Represented by platforms like Hadoop and Spark, these layers and models provide capabilities for processing large datasets efficiently. Specific processing methods like batch and stream are detailed for their use cases (e.g., payroll, fraud detection). The computing platform and engine layer provides the integrated development environment and tools necessary to implement these complex algorithms and models.","['batch processing', 'stream computing', 'Massively Parallel Processing (MPP)', 'In-memory computing', 'computing platform', 'Hadoop', 'Spark', 'machine learning algorithms', 'data mining algorithms', 'computing model layer']",252e04ef259bd73dfcbb5a5dd558091b2f22e30fe440e817c347e4aad623d10b,2026-01-04T17:43:04.236477+00:00
doc_1_b99e9819f3f3cda0be85545d12c9e837ebe70a1a3453cf47c7cdfe3913d038ca,1,1,BDA5-4.docx,Stream Computing Model and Systems,"This session introduces the stream computing model as a key component of big data processing architectures, contrasting it with batch processing. Stream computing is defined as a model for processing real-time, continuous, and dynamic data with low latency, often found in Internet applications and sensor networks. The lecture details the stream computing framework, including real-time data collection, calculation, and query services. It uses Storm as a prime example of a Native Stream Processing System, describing its architecture based on a directed acyclic graph (DAG) topology with Spouts and Bolts, and its master-slave node structure with Nimbus and Supervisor daemons. The session also covers Micro-batch Stream Processing, as exemplified by Spark, and concludes by discussing how batch and stream computing can be combined in practical applications using systems like Kafka, Hadoop, Cassandra, and HBase to support data analytics.","['stream computing', 'Storm', 'real-time data', 'directed acyclic graph (DAG)', 'topology', 'micro-batch processing', 'batch processing', 'Native Stream Processing System', 'Spout', 'Bolt']",b99e9819f3f3cda0be85545d12c9e837ebe70a1a3453cf47c7cdfe3913d038ca,2026-01-04T17:43:01.826048+00:00
doc_1_265579684766a5542ea3a5837d1254a5193b73ca0d25e7d11f2ce6ebdeddc56f,1,1,BDA5-5.docx,Massively Parallel Processing (MPP) Model for Structured Data,"The lecture discusses the Massively Parallel Processing (MPP) model for structured data within big data computing architectures. MPP databases partition data across multiple servers (nodes), each with its own CPU, memory, and storage, communicating via a network interconnect in a 'shared-nothing' architecture. A master node coordinates clients and query execution, distributing tasks to slave nodes (segments) that process their data partitions in parallel. The architecture enables fault tolerance through mirroring segments and a standby master, though intra-query fault tolerance remains a challenge. Data distribution is a core characteristic, achieved via clauses like DISTRIBUTED BY, using methods such as hash or round-robin distribution, as seen in systems like Greenplum.","['Massively Parallel Processing (MPP)', 'shared-nothing architecture', 'master node', 'slave nodes', 'segments', 'data distribution', 'fault tolerance', 'parallel execution', 'structured data', 'big data computing']",265579684766a5542ea3a5837d1254a5193b73ca0d25e7d11f2ce6ebdeddc56f,2026-01-04T17:42:35.008233+00:00
doc_1_4096705c83eab15a59437784cb05af58f818dedaa9fab6d80b44628b664f8ce3,1,1,BDA5-7.docx,"Architecture, Principles, and Advantages of the In-Memory Database SAP HANA","This session introduces in-memory databases, focusing on SAP HANA. It explains how advances in hardware (like 64-bit CPUs enabling 2TB memory) and software (distributed, cloud architecture) have made large-scale, in-memory computing feasible. HANA leverages these by storing data directly in RAM, bypassing disk-based caching, which reduces latency from 10,000 microseconds to 0.1 microseconds. Key software features include combining row-based (for OLTP) and column-based (for OLAP) storage, extensive compression to save memory, data partitioning for parallelization, elimination of pre-aggregated tables through in-memory on-the-fly calculations, and an insert-only approach using a delta store for efficient updates. HANA is massively parallel, supports SQL/JDBC/ODBC, and is optimized for modern multi-core processors. Its columnar storage enables faster aggregations, better compression, and simpler data models, converging OLTP and OLAP workloads and eliminating the need for separate data warehouses, leading to reported performance improvements of hundreds of times.","['In-Memory Database', 'SAP HANA', 'Column Store', 'OLTP and OLAP', 'Data Compression', 'Hardware Advances', 'Aggregation', 'Massively Parallel Processing', 'Row Store', 'Delta Store']",4096705c83eab15a59437784cb05af58f818dedaa9fab6d80b44628b664f8ce3,2026-01-04T17:42:34.505606+00:00
